symbol,market_phase,phase_confidence,phase_confidence_score,structure_quality,trend_structure,effort_vs_result,volume_behavior,accumulation_distribution,composite_operator,structural_events,key_observations,caution_flags
DBRG,Accumulation,High,72,Clean,Bullish — Price advanced from ~15.33 (Jan low) to ~15.79 (Jun high); consistent higher lows from March base; stepwise progression with orderly pullbacks,Diverging — Early markup (Apr–May) showed good effort-to-result; recent June highs achieved on declining volume indicating diminishing upside momentum,"Declining on advances (May–Jun) | Elevated on early Jan (absorption/testing) | Volume spike Apr-21 (15.61, 9.2M — possible SOS or distribution test) | Near-term volume contraction at highs is cautionary",Prior accumulation phase (Jan–Mar) completed; price now in markup/possible early distribution zone; June price compression near highs with low volume suggests potential redistribution,Likely finished accumulation Jan–Mar; drove markup Apr–Jun; current behavior suggests operator may be selectively distributing or holding at upper range,"PS/SC candidate: Jan-02 (17.2M vol, wide spread) | ST: Jan-05 (16.6M) | Creek/resistance: ~15.36–15.38 (Jan–Mar trading range) | Spring: Mar-18 (15.32 low, low vol) | SOS: Apr-08 breakout (15.58, expanding range) | LPS: Apr-29/May-04 pullback held ~15.54 | Secondary SOS: May-20 (15.71, 5M vol) | Potential UTAD/distribution test: Jun-22 (15.79 high, 5M vol)","15.33–15.47 was the accumulation trading range (Jan–Mar) | Breakout above 15.47 in early Apr confirmed Phase D completion | Markup has been orderly and linear | Price now at ~15.72–15.79, approaching potential distribution zone | Volume trend on recent highs is contracting — weakest volume in dataset near peaks | Jun-22 wide spread high (15.79) on 5M vol followed by immediate retreat is notable",Volume drying up at new highs (May-28: 1.19M; Jun-04: 948K; Jun-25: 561K — lowest of entire dataset) | Potential UTAD behavior Jun-22 | Price stalling in 15.70–15.79 zone for 3+ weeks | Spread narrowing at highs suggests supply emerging | Reversal risk elevated if price fails to hold above 15.70 on next pullback
BXMT,Distribution,High,74,Mixed,Bearish | Lower highs forming since Feb 11–12 peak (~20.35) | Lower lows established May–June | Price broke below range support (~18.50–18.80) | Current price 17.35 at multi-month lows,Bearish divergence dominant | Apr 29 high-volume (4.34M) sharp reversal candle = UTAD/ND rejection | May 11 (1.95M) breakdown thrust | Jun 17–18 climactic volume surge (2.10M + 3.35M) with sharp downside = supply overwhelming demand | Mar 20 (3.99M) large-range down bar = early warning,"Elevated volume on down thrusts | Declining volume on rallies (Jan–Feb congestion, Apr recovery) | Jun 17–18 volume expansion on breakdown = professional selling confirmed | Rallies post-Apr 29 show low volume = weak demand | Distribution volume profile consistent",Distribution | No base-building evident | Rallies consistently rejected | Supply persistent from 20.00–20.43 zone,"Selling | CO absorbed retail buying during Jan–Apr range | Engineered UTAD near 20.35–20.43 (Feb 11–12, Apr 15–16) | Now facilitating markdown | No evidence of re-accumulation yet",Preliminary Supply (PSY): Feb 11–12 ~20.35 spike | Buying Climax (BC): Apr 15–16 ~20.13–20.43 | Automatic Reaction (AR): Apr 29 collapse to ~19.08 (4.34M vol) | Secondary Test (ST): Apr 20–28 low-volume rally to 20.12–20.23 | UTAD: Apr 15–16 thrust above range | Sign of Weakness (SOW): May 11 breakdown below 18.50 | Last Point of Supply (LPSY): May 26–27 weak rally to 18.58 | Markdown Confirmation: Jun 17–18 high-volume breakdown | Current: Phase E markdown — price 17.35,Price has broken decisively below the 18.50–18.80 support zone | Feb–Apr distribution range (18.50–20.43) now acting as overhead resistance | Jun 17–18 climax bars suggest possible near-term selling exhaustion but no demand signal yet | Volume on down bars consistently exceeds volume on up bars since May | 17.00–17.35 is now a watch zone for potential secondary selling climax or base formation,No confirmed Secondary Selling Climax (SC2) or Automatic Rally (AR) yet in markdown = markdown may extend | Jun 24–25 volume relatively low (896K) = possible exhaustion but unconfirmed | Any rally below 18.50 should be treated as LPSY unless high-volume demand emerges | Premature long entries risky — no Wyckoff re-accumulation structure visible | Broader macro context unknown — could amplify downside
HTGC,Accumulation,High,62,Mixed,Primary downtrend from ~19.03 (Jan) to ~13.70 (Mar low) | Basing range forming 13.70–15.80 | Higher lows emerging but upper resistance unbroken,"Feb sell-off: massive volume with large range = effort confirms distribution/markdown | Mar bottom: climactic volume (10.16M on 2/27, 5.2M+ early Mar) with price stabilization = absorption | Apr–May rally on declining volume = weak effort upward | Jun: narrowing range on low volume = indecision","Climactic selling 2/13 (8.6M), 2/27 (10.2M) = Selling Climax candidates | Diminishing volume on Apr–May advance = lack of demand | Jun volume contracting near 15.15–15.70 range = no conviction | No strong demand bar confirming markup","Accumulation bias — evidence of absorption at lows | However, failure to sustain above 16.00–16.50 and Jun drift back to 15.15 raises re-distribution concern",Appears to be testing supply at 15.60–16.10 zone repeatedly | Allowing weak hands to exit on low-volume pullbacks | Not yet committing to aggressive markup,"Preliminary Support (PS): ~2/13 area 15.40–15.58 | Selling Climax (SC): 2/27 @ 14.10–14.21, vol 10.16M | Automatic Rally (AR): 3/4–3/5 to ~15.37 | Secondary Test (ST): 3/12–3/16 lows ~13.84–13.98 | Spring/Shakeout candidate: 3/27 low 13.70 | Sign of Strength (SOS) attempt: Mar 31–Apr 17 rally to 16.06 | Last Point of Support (LPS) candidate: Apr 23–May area ~15.24–15.40 | Back Up to Edge of Creek (BUEC) attempt: Apr 30–May 6 push to 16.57 | Jun pullback = potential re-test of LPS / creek",Trading range established ~13.70–16.57 | Resistance cluster 15.60–16.10 repeatedly tested and rejected | Jun price compressing in 15.15–15.75 band on low volume | Three failed attempts to hold above 16.00 suggest supply still present | Higher low structure from Mar lows intact but fragile | Volume dry-up in Jun could precede directional move,"Failure to sustain above 16.00 after multiple tests = unabsorbed supply | Jun drift toward 15.15 risks re-test of creek / potential Sign of Weakness | Low PHASE_CONFIDENCE_SCORE reflects ambiguity between LPS setup and minor re-distribution | Volume confirmation of demand absent — no strong up-thrust with volume expansion | If 15.10 breaks on volume, structure reverts to Phase B re-test or Phase C failure"
KMT,Accumulation,High,58,Clean,Primary uptrend (Jan–Feb) → Distribution/Markdown (Feb–Mar) → Re-accumulation trading range (Mar–Jun) → Tentative upside breakout attempt late June,"Mixed — large effort bars (2026-02-04, 2026-03-12, 2026-05-06, 2026-05-08) show poor follow-through; recent effort (2026-06-25 low vol wide bar up) shows improving result vs effort","Climactic volume on 2026-02-04 (3.86M) | Selling climax candidates: 2026-03-12 (4.5M), 2026-05-06–08 (3.4M/3.2M) | Volume contracting on rallies mid-range then expanding on late June upthrust test | Low volume on 2026-06-25 upswing is notable — may indicate lack of supply",Net Distribution evident Feb peak (~41.74) → markdown to ~31.72 (Jun 1) | Subsequent base-building Jun suggests re-accumulation | No confirmed sign of strength breakout above ~37.00 resistance yet sustained,Appears to be testing absorption at lows (31.72–33.00 zone) after markdown | Late June recovery on declining volume suggests supply exhaustion | CO likely building position in 31.72–36.00 range,"Preliminary Support (PS): 2026-03-19–20 (~34.12) | Selling Climax (SC): 2026-06-01 (~31.74, high volume) | Automatic Rally (AR): 2026-06-02 (~33.56) | Secondary Test (ST): 2026-06-03–05 (~32.63–32.90) | Spring candidate: 2026-06-01 low 31.72 | LPS (Last Point of Support): 2026-06-22–23 (~35.09–35.44) | Sign of Strength (SoS) attempt: 2026-06-25 close 36.53","Feb 2026 climax rally to 41.74 followed by sharp distribution and markdown | Triple-bottom structure forming: Mar lows ~33.71, May lows ~33.22, Jun low ~31.72 | Jun 1 low on elevated volume (1.8M) = plausible SC | Recovery from 31.72 to 36.53 represents ~15% move | Shrinking volume on June consolidation 32.63–33.56 supports absorption thesis | 2026-05-06 anomaly bar (37.71–43.81, 3.4M) = likely news-driven — distorts structure | Current price 36.53 approaching resistance zone 36.50–37.55",2026-05-06–08 spike/reversal (43.81 → 36.07) unresolved — overhead supply likely | Multiple failed rallies above 40.00 indicate strong supply zone | Spring at 31.72 not yet confirmed with clear SoS on strong volume | Low data volume on 2026-06-24–25 (606K/353K) — may not reflect institutional participation | Re-accumulation vs. continuation of markdown remains ambiguous without volume confirmation above 37.55 | PHASE_CONFIDENCE_
WTTR,Accumulation,High,62,Mixed,Macro uptrend (Jan–May) → Distribution topping pattern (Apr–May highs ~$20.48) → Emerging markdown with partial re-accumulation attempt (Jun consolidation ~$17.70–$19.20 range),"Effort WITHOUT Result on upside: May 6 wide-range bar (high $18.50, vol 3.5M) failed to sustain | Feb 18–20 climactic surge with massive vol (9.75M on Feb 20 reversal) = classic buying climax + automatic reaction | Jun 18 downside spike (vol 3.4M, close $17.70) = potential selling climax / shakeout",Climactic volume: Feb 18 (3.3M) + Feb 20 (9.75M) = Buying Climax zone | Elevated vol on markdown bars post-May peak | Jun 18 high-vol downside bar suggests potential ST (secondary test) setup | Declining vol on bounces Jun 22–25 = weak demand confirmation,Distribution confirmed at $15.50–$20.48 range (Feb–May) | Current Jun range ($17.70–$19.20) shows early signs of potential re-accumulation but insufficient spring/test confirmation,"Distributed heavily Feb 18–20 climax zone | Engineered shakeout Jun 18 ($17.32 low, high vol) | Tentative re-entry visible Jun 22–25 on recovering closes | Operator posture: NEUTRAL to cautiously accumulating at lower range","SC (Selling Climax candidate): Feb 20 — $12.51 low, 9.75M vol | BC (Buying Climax): Feb 18 — $15.425 high, 3.3M vol | AR (Automatic Rally): Feb 24–26 back to $13.85 | Secondary Test: Mar range $13.46–$14.03 | Markup Phase: Mar–May $13.46 → $20.48 | UTAD (Upthrust After Distribution): May 6 $18.50 / May 19–20 $20.18–$20.48 | Markdown initiation: May 21–29 | Potential Spring/Shakeout: Jun 18 $17.32 low on 3.4M vol | Tentative LPS (Last Point of Support): Jun 22–25 recovering",Feb 18–20 represents a textbook BC/AR/ST sequence that launched the markup | The $20.48 peak (May 20) marks probable distribution ceiling | Jun 18 spike low on 3x average volume is the most significant recent event — potential spring or simply continuation of markdown | Jun 22–25 shows narrow-range recovery on declining volume — insufficient to confirm re-accumulation | Price remains below all major structural highs; no sign of SOS (Sign of Strength) rally yet,"Jun 22–25 volume declining on recovery — weak demand signal | No confirmed SOS bar post-Jun 18 shakeout | If $17.32 Jun 18 low breaks, markdown acceleration likely toward $15.00–$15.50 support | Distribution range ($15.50–$20.48) is wide — could mean extended markdown phase | Low volume on Jun 25 close ($19.185) on small sample — data may be partial/"
DRH,Distribution,High,72,Clean,Bullish | Base formed Jan–Mar 2026 (~9.00–9.60 range) | Breakout initiated Apr 2026 | Sustained markup through Jun 2026 | Price advanced from ~9.00 to ~12.41 (+38%) | Structure shows orderly step-up pattern with brief consolidations,Mostly harmonious early | Feb 10 breakout (10.01) on moderate volume = efficient | Apr 8–9 surge on expanding volume = strong effort/result | May–Jun grind higher on declining volume = effort/result diverging (warning),Jan–Mar base: moderate declining volume = supply absorption | Jan 27 spike (6.7M) = shakeout/selling climax within base | Feb 4 (7.0M) = bullish thrust confirming demand | Apr–May markup: volume declining as price rises = thinning participation | Jun: low volume new highs = concerning divergence,Prior Accumulation completed (Phase A–D) in Jan–Mar 2026 range | Current phase = Distribution risk emerging at highs | Volume declining on new highs = classic late markup warning | No confirmed distribution structure yet established,Completed absorption in 9.00–9.60 zone | Executed markup campaign efficiently | Currently distributing into strength or allowing markup to exhaust | Thinning volume on highs suggests reduced CO support,"Selling Climax (SC): Jan 27 (6.7M, wide spread down) | Automatic Rally (AR): Jan 28–Feb 4 | Secondary Test (ST): Feb 13 (5.2M) | Sign of Strength (SOS): Feb 26–27 breakout attempt | Last Point of Support (LPS): Mar–Apr consolidation 9.20–9.60 | Breakout/Markup Begin: Apr 8–9 | Creek Jump Confirmed: Apr 14–17 >10.41 | Minor LPS: Apr 22–24 pullback | Continued Markup: May–Jun | Potential Buying Climax (BC): Jun 18 (3.4M wide-range bar to 12.31) | Upthrust risk: Jun 22–25 narrow range at highs on low volume",38% advance from base lows | Volume declining through May–Jun markup = classic warning | Jun 18 high-volume wide-range bar may represent Buying Climax | Post-Jun 18: price consolidating 12.19–12.41 on very low volume (603K Jun 25) | Narrow ranges at highs with shrinking volume = potential Upthrust or UTAD forming | Base accumulation was well-structured and valid | Markup duration (~3 months) is proportional to base width,Volume divergence: new price highs on declining volume since May | Jun 25 volume (603K) extremely low = lack of conviction | Potential Buying Climax Jun 18 followed by stall | No confirmed distribution yet but conditions ripening | Extended markup may be entering Phase E terminal zone | Watch for Upthrust After Distribution (UTAD) above 12.41 | Failure to hold 12.00 would be first warning | Break below 11.50 would signal Phase A of Distribution
WERN,Accumulation,High,62,Mixed,Macro uptrend Jan→Feb peak (~38.45); sharp markdown Feb→Mar (~26.70 low); recovery rally Mar→Jun (26.70→44.75); current pullback from Jun highs suggests distribution or test,Feb-06 wide spread down on massive volume (2.9M) = effort with result (supply); Mar markdown confirmed weak demand; May-14 surge on 2.4M = strong effort with result (demand); Jun-09 high volume reversal bar = effort without upside result (supply entering),Climactic volume at Feb-04/05 top (~2.3-2.9M) | Selling climax character Mar-11/13 (~1.7M) | Absorption volume Mar-Jun base | Expansion volume May-14/20/26 on markup | Jun-08/09 high volume reversal signals supply,Mar low zone (26.70-27.50) = Accumulation base (SC/ST/Spring structure) | Feb top (37.55-38.45) = Distribution zone (BC/UTAD character) | Jun 44.15-45.27 = potential secondary distribution range forming,CO accumulated Mar lows; marked up aggressively Apr-Jun; showing signs of distribution near 43-45 range with selective supply absorption; Jun pullback tests commitment of weak holders,Buying Climax (BC): Feb-04/05 ~38.39 | Automatic Reaction (AR): Feb-06 ~33.18 | Secondary Test (ST): Feb-11/12 ~36.27 | Sign of Weakness (SOW): Feb-12 drop to 31.07 | Selling Climax (SC): Mar-12/13 ~26.70 | Automatic Rally (AR): Mar-23/24 ~29.47 | Spring/Test: Mar-18/19 ~26.62 | Sign of Strength (SOS): Apr-08/May-14 breakout | Last Point of Support (LPS): May-04/05 ~34.19 | Upthrust (UT): Jun-08/09 ~45.27 reversal,"Price rallied ~68% from Mar low (26.62) to Jun high (45.27) | Jun-09 bar: high volume, wide spread, close well off highs (45.27→43.50) = classic upthrust/supply bar | Jun-10 continuation lower confirms supply | Current 42-43 zone = prior resistance now support test | Recovery to 42.19 on Jun-25 with moderate volume = tentative demand | Weekly structure shows potential LPS or SOW decision point",Upthrust on Jun-08/09 high volume reversal unconfirmed as definitive top | Range 42-44 could be re-accumulation LPS if volume contracts and price holds | Feb distribution range (~33-38) now well below — if broken below 40 on volume = SOW confirmed | Whipsaw risk elevated in 40-44 congestion zone | Low volume Jun-03/04/06 area may indicate lack of conviction on either side | Mar-Apr recovery speed was rapid — potential for equal-speed markdown if distribution confirmed
IMAX,Distribution,High,62,Mixed,Primary uptrend from Jan lows (~33.30) to Jun highs (~45.52) | Multiple consolidation ranges interrupt trend | Recent price action showing distribution characteristics near highs | Lower highs forming on Jun 22–25,"Feb 26 climactic surge (4.2M volume, +4.66 points) = high effort, strong result (Sign of Strength candidate) | May 22 spike (3.9M volume, +5.34 close) = strong effort, strong result (secondary SOS) | May 1 (3.7M volume, -1.51) = high effort, negative result (bearish divergence) | Apr 17 (2.8M volume, -2.01) = selling effort with result (supply entering) | Jun 10 (1.7M volume, +3.20) = moderate effort, strong result","Volume expansion on upside bursts (Feb 26, May 22, Jun 10) confirms markup | Volume contraction on Jun consolidation (500–850K range) suggests absorption or lack of demand | Elevated volume on downside bars (Apr 17, May 1, May 4) signals distribution pressure | Recent volume drying up near highs (Jun 18–25) = potential Last Point of Supply behavior","Base accumulation: Jan 7–Feb 13 (~33.30–36.50 range) | Secondary accumulation: Apr 13–May 21 (~32.71–37.70 range) | Possible early distribution: Jun 15–25 (44.00–45.52 zone) — volume declining on rally, price stalling",Accumulated heavily in Jan–Feb base | Marked up aggressively twice (Feb 26 and May 22 SOS events) | Potentially distributing near 43.00–45.52 zone | Reduced commitment evidenced by thinning volume at highs,"SC (Selling Climax): Jan 7–8 (~33.30, volume surge) | AR (Automatic Rally): Jan 9–16 (33.46→37.61) | ST (Secondary Test): Jan 22–29 (pullback to ~33.71) | SOS1 (Sign of Strength): Feb 26 (41.77 close, climactic volume 4.2M) | LPS1 (Last Point of Support): Mar 19–20 (~36.50) | SOS2: May 22 (39.12 close, 3.9M volume) | LPS2: May 27–Jun 9 (38.62–40.50 consolidation) | Potential UTAD/PSY (Preliminary Supply): Jun 16–18 (~44.29–44.55) | Potential BC (Buying Climax): Jun 17 (45.09 high) | SOW warning: Jun 22–25 declining closes on low volume",Two distinct accumulation bases preceded two markup thrusts | Feb 26 and May 22 both acted as spring-launch SOS events | Price has advanced ~36% from Jan lows to Jun highs | Jun 15–25 price compressing 44.00–45.52 with sharply declining volume | Last 3 sessions show lower highs and lower closes — potential distribution onset | Apr 17 and May 1 high-volume down days were absorbed — confirmed operator support | Jun 25 half-session volume (209K) too low to confirm direction,
HE,Accumulation,Low,42,Clean,Bearish — Higher high at 17.38 (Feb 6) followed by sustained lower highs and lower lows; price ~24% off peak; downtrend intact,"Effort exceeds result on rallies (wide spread up days fail to sustain); sell climax candidate on May 11 (5.5M vol, -1.57 range) shows effort with minimal follow-through recovery","Volume expansion on markdown phases (Jan 9 rally exhaustion, May 8-11 breakdown); volume contraction on rallies from May low suggests weak demand; drying volume in June range is ambiguous — could indicate absorption or disinterest",Distribution confirmed from Feb peak (~17.38) through March; current phase shows characteristics of either early re-accumulation (Creek at ~13.50) or continuation consolidation before further markdown,Appears to have distributed between 15.50–17.38 (Jan 29 – Feb 6); currently non-committal — no clear aggressive accumulation footprint; possible quiet absorption in 13.07–13.75 zone,"PSY: Jan 9 (14.77, 5.3M) | BC/AR: Jan 29 high 16.67 / Jan 30 reaction | ST: Feb 6 peak 17.38 (4M) | SOW: Mar 6 breakdown 14.62 | LPSY: Mar 2 rally failure 16.83 | Secondary SOW: May 8-11 (3.2M + 5.5M, gap-down to 13.34) | Possible SC: May 11 (13.34 low, 5.5M) | Possible AR: May 20 (13.93) | ST in Potential Creek: Jun 1 low 13.06 | Current range: 13.06–13.75",Price peaked Feb 6 at 17.38 and has declined to 12.72 low (Jun 22) — ~27% decline | May 11 high-volume breakdown (5.5M) is most significant selling event — potential selling climax | Post-May 11 range 13.07–13.93 is narrow (~6%) with contracting volume — possible cause-building | Jun 18 high volume (3M) on down day to 13.02 is concerning — possible renewed supply | Jun 22 low 12.72 is new reaction low — potential Spring or Sign of Weakness | Recent Jun 23-25 recovery to 13.27-13.32 on moderate volume is inconclusive,No confirmed Spring with strong upthrust reversal | Jun 18 volume spike (3M) on red candle signals persistent supply | Jun 22 new low 12.72 breaks prior support — bearish until reclaimed | Volume on recovery attempts (Jun 23-25) is below average — weak demand | No Phase E markup signals present | Possible Phase C Spring not yet confirmed — could be continuation markdown | 13.50 level acting as resistance ceiling repeatedly — failure to break is bearish | Overall structure favors bears until 13.75+ reclaimed on expanding volume
